H5 RENAME LOG — LIVE

--- RENAMED ---
  -> sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20181206_194105__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20181223_154658__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20181224_101617__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-specialoccasion_run-03_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20190115_210722__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_0480__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_0499__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-02_task-bookshare_run-02_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_0557__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_0671__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-02_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_0761_720p__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-02_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_0847__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_0938__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_1165__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_4823_HEVC__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_4861__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_4871__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_4879__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5048__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5086__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5165__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5168__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5225__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5286__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-09_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5289__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5360__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-14_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5372__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-10_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5399__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5404__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5405__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-15_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5443__COI_bboxes.h5
  -> sub-B4Q3G8H2N3_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5445__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-13_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5458__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-03_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5556__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-11_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5583__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-16_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5628__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-05_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5630__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-02_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5636__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-04_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5659__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-07_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5694__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-08_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5695__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-01_desc-processed_COI_bboxes.h5
RENAMED: B4Q3G8H2N3_IMG_5697__COI_bboxes.h5
  -> sub-B4Q3G8H2N3 2_ses-01_task-unknown_run-06_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_0771__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-motorplay_run-10_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_2644__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_2660__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-other_run-06_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_2946__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-other_run-09_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_2948__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-other_run-12_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_2949__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-other_run-11_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_3151__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_3279__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_3781__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_4227__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-09_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_4228__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_4324__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_5057__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_5709__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_5917__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_6379__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_6990__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-motorplay_run-08_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_7423__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_8271__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-other_run-10_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_8713__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_9790__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-motorplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: B8I6G9P2G8_IMG_9791__COI_bboxes.h5
  -> sub-B8I6G9P2G8_ses-02_task-motorplay_run-09_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_0582__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_0587__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_0617__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_0709__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-03_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_0712__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-02_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_0714__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_0742__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_0796__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_7649__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_7650_720p__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_7701__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_7872__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-toyplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_7877__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_7879__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_8022__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_8045__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_8204__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_8205__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_8206__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_8381__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_8433__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: B9P5V1I5O5_IMG_8491__COI_bboxes.h5
  -> sub-B9P5V1I5O5_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_2454__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_2455__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-09_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_2457__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_2459__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_2812__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_2912__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3105__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-13_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3147__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-08_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3210__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3273__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-07_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3309__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-12_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3315__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3324__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-03_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3326__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3327__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3335__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3347__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-14_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3384__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3387__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3417__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-socialroutine_run-04_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3423__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-10_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3441__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-11_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3524__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3526__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-12_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3604__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3686__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3687__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-16_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3712__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3730__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3758__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3771__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3775__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3776__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-10_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3794__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3882__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-13_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3922__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-11_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_3955__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-09_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4113__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-10_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4121__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4123__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4270__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4271__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-15_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4280__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4306__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4319__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-toyplay_run-14_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4337__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4360__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C0O6X3N5Y7_IMG_4396__COI_bboxes.h5
  -> sub-C0O6X3N5Y7_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_2985__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_3240__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_3409__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_3428__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_3433__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_3474__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_3560__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_7073__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_7178__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-toyplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_7513__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_7531__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_7562__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_7585__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-toyplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_7593__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_7744__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_8116__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_8197__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1G1X2G4C6_IMG_8211__COI_bboxes.h5
  -> sub-C1G1X2G4C6_ses-02_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_03-01-2017_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_03-12-2017_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_03-16-2019_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_03.3.17_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_05-13-2019_720p__COI_bboxes.h5
  -> sub-C1I8N8L4Q4_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: C1I8N8L4Q4_05-28-2019_720p__COI_bboxes.h5
